@default,,SexagenaryCycle,ReignTitle,,ReignTitle,Year
602,,59
603,,60
604,,1
605,,2
606,,3
607,,4
608,,5
609,,6
610,,7
611,,8
612,,9
613,,10
614,,11
615,,12
616,,13
617,,14
618,,15
619,,16
620,,17
621,,18
622,,19
623,,20
624,,21
625,,22
626,,23
627,,24
628,,25
629,,26
630,,27
631,,28
632,,29
633,,30
634,,31
635,,32
636,,33
637,,34
638,,35
639,,36
640,,37
641,,38
642,,39
643,,40
644,,41
645,,42
646,,43
647,,44
648,,45
649,,46
650,,47
651,,48
652,,49
653,,50
654,,51
655,,52
656,,53
657,,54
658,,55
659,,56
660,,57
661,,58
662,,59
663,,60
664,,1
665,,2
666,,3
667,,4
668,,5
669,,6
670,,7
671,,8
672,,9
673,,10
674,,11
675,,12
676,,13
677,,14
678,,15
679,,16
680,,17
681,,18
682,,19
683,,20
684,,21
685,,22
686,,23
687,,24
688,,25
689,,26
690,,27
691,,28
692,,29
693,,30
694,,31
695,,32
696,,33
697,,34
698,,35
699,,36
700,,37
701,,38
702,,39
703,,40
704,,41
705,,42
706,,43
707,,44
708,,45
709,,46
710,,47
711,,48
712,,49
713,,50
714,,51
715,,52
716,,53
717,,54
718,,55
719,,56
720,,57
721,,58
722,,59
723,,60
724,,1
725,,2
726,,3
727,,4
728,,5
729,,6
730,,7
731,,8
732,,9
733,,10
734,,11
735,,12
736,,13
737,,14
738,,15
739,,16
740,,17
741,,18
742,,19
743,,20
744,,21
745,,22
746,,23
747,,24
748,,25
749,,26
750,,27
751,,28
752,,29
753,,30
754,,31
755,,32
756,,33
757,,34
758,,35
759,,36
760,,37
761,,38
762,,39
763,,40
764,,41
765,,42
766,,43
767,,44
768,,45
769,,46
770,,47
771,,48
772,,49
773,,50
774,,51
775,,52
776,,53
777,,54
778,,55
779,,56
780,,57
781,,58
782,,59
783,,60
784,,1
785,,2
786,,3
787,,4
788,,5
789,,6
790,,7
791,,8
792,,9
793,,10
794,,11
795,,12
796,,13
797,,14
798,,15
799,,16
800,,17
801,,18
802,,19
803,,20
804,,21
805,,22
806,,23
807,,24
808,,25
809,,26
810,,27
811,,28
812,,29
813,,30
814,,31
815,,32
816,,33
817,,34
818,,35
819,,36
820,,37
821,,38
822,,39
823,,40
824,,41
825,,42
826,,43
827,,44
828,,45
829,,46
830,,47
831,,48
832,,49
833,,50
834,,51
835,,52
836,,53
837,,54
838,,55
839,,56
840,,57
841,,58
842,,59
843,,60
844,,1
845,,2
846,,3
847,,4
848,,5
849,,6
850,,7
851,,8
852,,9
853,,10
854,,11
855,,12
856,,13
857,,14
858,,15
859,,16
860,,17
861,,18
862,,19
863,,20
864,,21
865,,22
866,,23
867,,24
868,,25
869,,26
870,,27
871,,28
872,,29
873,,30
874,,31
875,,32
876,,33
877,,34
878,,35
879,,36
880,,37
881,,38
882,,39
883,,40
884,,41
885,,42
886,,43
887,,44
888,,45
889,,46
890,,47
891,,48
892,,49
893,,50
894,,51
895,,52
896,,53
897,,54
898,,55
899,,56
900,,57
901,,58
902,,59
903,,60
904,,1
905,,2
906,,3
907,,4
908,,5
909,,6
910,,7
911,,8
912,,9
913,,10
914,,11
915,,12
916,,13
917,,14
918,,15
919,,16
920,,17
921,,18
922,,19
923,,20
924,,21
925,,22
926,,23
927,,24
928,,25
929,,26
930,,27
931,,28
932,,29
933,,30
934,,31
935,,32
936,,33
937,,34
938,,35
939,,36
940,,37
941,,38
942,,39
943,,40
944,,41
945,,42
946,,43
947,,44
948,,45
949,,46
950,,47
951,,48
952,,49
953,,50
954,,51
955,,52
956,,53
957,,54
958,,55
959,,56
960,,57
961,,58
962,,59
963,,60
964,,1
965,,2
966,,3
967,,4
968,,5
969,,6
970,,7
971,,8
972,,9
973,,10
974,,11
975,,12
976,,13
977,,14
978,,15
979,,16
980,,17
981,,18
982,,19
983,,20
984,,21
985,,22
986,,23
987,,24
988,,25
989,,26
990,,27
991,,28
992,,29
993,,30
994,,31
995,,32
996,,33
997,,34
998,,35
999,,36
1000,,37
1001,,38
1002,,39
1003,,40
1004,,41
1005,,42
1006,,43
1007,,44
1008,,45
1009,,46
1010,,47
1011,,48
1012,,49
1013,,50
1014,,51
1015,,52
1016,,53
1017,,54
1018,,55
1019,,56
1020,,57
1021,,58
1022,,59
1023,,60
1024,,1
1025,,2
1026,,3
1027,,4
1028,,5
1029,,6
1030,,7
1031,,8
1032,,9
1033,,10
1034,,11
1035,,12
1036,,13
1037,,14
1038,,15
1039,,16
1040,,17
1041,,18
1042,,19
1043,,20
1044,,21
1045,,22
1046,,23
1047,,24
1048,,25
1049,,26
1050,,27
1051,,28
1052,,29
1053,,30
1054,,31
1055,,32
1056,,33
1057,,34
1058,,35
1059,,36
1060,,37
1061,,38
1062,,39
1063,,40
1064,,41
1065,,42
1066,,43
1067,,44
1068,,45
1069,,46
1070,,47
1071,,48
1072,,49
1073,,50
1074,,51
1075,,52
1076,,53
1077,,54
1078,,55
1079,,56
1080,,57
1081,,58
1082,,59
1083,,60
1084,,1
1085,,2
1086,,3
1087,,4
1088,,5
1089,,6
1090,,7
1091,,8
1092,,9
1093,,10
1094,,11
1095,,12
1096,,13
1097,,14
1098,,15
1099,,16
1100,,17
1101,,18
1102,,19
1103,,20
1104,,21
1105,,22
1106,,23
1107,,24
1108,,25
1109,,26
1110,,27
1111,,28
1112,,29
1113,,30
1114,,31
1115,,32
1116,,33
1117,,34
1118,,35
1119,,36
1120,,37
1121,,38
1122,,39
1123,,40
1124,,41
1125,,42
1126,,43
1127,,44
1128,,45
1129,,46
1130,,47
1131,,48
1132,,49
1133,,50
1134,,51
1135,,52
1136,,53
1137,,54
1138,,55
1139,,56
1140,,57
1141,,58
1142,,59
1143,,60
1144,,1
1145,,2
1146,,3
1147,,4
1148,,5
1149,,6
1150,,7
1151,,8
1152,,9
1153,,10
1154,,11
1155,,12
1156,,13
1157,,14
1158,,15
1159,,16
1160,,17
1161,,18
1162,,19
1163,,20
1164,,21
1165,,22
1166,,23
1167,,24
1168,,25
1169,,26
1170,,27
1171,,28
1172,,29
1173,,30
1174,,31
1175,,32
1176,,33
1177,,34
1178,,35
1179,,36
1180,,37
1181,,38
1182,,39
1183,,40
1184,,41
1185,,42
1186,,43
1187,,44
1188,,45
1189,,46
1190,,47
1191,,48
1192,,49
1193,,50
1194,,51
1195,,52
1196,,53
1197,,54
1198,,55
1199,,56
1200,,57
1201,,58
1202,,59
1203,,60
1204,,1
1205,,2
1206,,3
1207,,4
1208,,5
1209,,6
1210,,7
1211,,8
1212,,9
1213,,10
1214,,11
1215,,12
1216,,13
1217,,14
1218,,15
1219,,16
1220,,17
1221,,18
1222,,19
1223,,20
1224,,21
1225,,22
1226,,23
1227,,24
1228,,25
1229,,26
1230,,27
1231,,28
1232,,29
1233,,30
1234,,31
1235,,32
1236,,33
1237,,34
1238,,35
1239,,36
1240,,37
1241,,38
1242,,39
1243,,40
1244,,41
1245,,42
1246,,43
1247,,44
1248,,45
1249,,46
1250,,47
1251,,48
1252,,49
1253,,50
1254,,51
1255,,52
1256,,53
1257,,54
1258,,55
1259,,56
1260,,57
1261,,58
1262,,59
1263,,60
1264,,1
1265,,2
1266,,3
1267,,4
1268,,5
1269,,6
1270,,7
1271,,8
1272,,9
1273,,10
1274,,11
1275,,12
1276,,13
1277,,14
1278,,15
1279,,16
1280,,17
1281,,18
1282,,19
1283,,20
1284,,21
1285,,22
1286,,23
1287,,24
1288,,25
1289,,26
1290,,27
1291,,28
1292,,29
1293,,30
1294,,31
1295,,32
1296,,33
1297,,34
1298,,35
1299,,36
1300,,37
1301,,38
1302,,39
1303,,40
1304,,41
1305,,42
1306,,43
1307,,44
1308,,45
1309,,46
1310,,47
1311,,48
1312,,49
1313,,50
1314,,51
1315,,52
1316,,53
1317,,54
1318,,55
1319,,56
1320,,57
1321,,58
1322,,59
1323,,60
1324,,1
1325,,2
1326,,3
1327,,4
1328,,5
1329,,6
1330,,7
1331,,8
1332,,9
1333,,10
1334,,11
1335,,12
1336,,13
1337,,14
1338,,15
1339,,16
1340,,17
1341,,18
1342,,19
1343,,20
1344,,21
1345,,22
1346,,23
1347,,24
1348,,25
1349,,26
1350,,27
1351,,28
1352,,29
1353,,30
1354,,31
1355,,32
1356,,33
1357,,34
1358,,35
1359,,36
1360,,37
1361,,38
1362,,39
1363,,40
1364,,41
1365,,42
1366,,43
1367,,44
1368,,45
1369,,46
1370,,47
1371,,48
1372,,49
1373,,50
1374,,51
1375,,52
1376,,53
1377,,54
1378,,55
1379,,56
1380,,57
1381,,58
1382,,59
1383,,60
1384,,1
1385,,2
1386,,3
1387,,4
1388,,5
1389,,6
1390,,7
1391,,8
1392,,9
1393,,10
1394,,11
1395,,12
1396,,13
1397,,14
1398,,15
1399,,16
1400,,17
1401,,18
1402,,19
1403,,20
1404,,21
1405,,22
1406,,23
1407,,24
1408,,25
1409,,26
1410,,27
1411,,28
1412,,29
1413,,30
1414,,31
1415,,32
1416,,33
1417,,34
1418,,35
1419,,36
1420,,37
1421,,38
1422,,39
1423,,40
1424,,41
1425,,42
1426,,43
1427,,44
1428,,45
1429,,46
1430,,47
1431,,48
1432,,49
1433,,50
1434,,51
1435,,52
1436,,53
1437,,54
1438,,55
1439,,56
1440,,57
1441,,58
1442,,59
1443,,60
1444,,1
1445,,2
1446,,3
1447,,4
1448,,5
1449,,6
1450,,7
1451,,8
1452,,9
1453,,10
1454,,11
1455,,12
1456,,13
1457,,14
1458,,15
1459,,16
1460,,17
1461,,18
1462,,19
1463,,20
1464,,21
1465,,22
1466,,23
1467,,24
1468,,25
1469,,26
1470,,27
1471,,28
1472,,29
1473,,30
1474,,31
1475,,32
1476,,33
1477,,34
1478,,35
1479,,36
1480,,37
1481,,38
1482,,39
1483,,40
1484,,41
1485,,42
1486,,43
1487,,44
1488,,45
1489,,46
1490,,47
1491,,48
1492,,49
1493,,50
1494,,51
1495,,52
1496,,53
1497,,54
1498,,55
1499,,56
1500,,57
1501,,58
1502,,59
1503,,60
1504,,1
1505,,2
1506,,3
1507,,4
1508,,5
1509,,6
1510,,7
1511,,8
1512,,9
1513,,10
1514,,11
1515,,12
1516,,13
1517,,14
1518,,15
1519,,16
1520,,17
1521,,18
1522,,19
1523,,20
1524,,21
1525,,22
1526,,23
1527,,24
1528,,25
1529,,26
1530,,27
1531,,28
1532,,29
1533,,30
1534,,31
1535,,32
1536,,33
1537,,34
1538,,35
1539,,36
1540,,37
1541,,38
1542,,39
1543,,40
1544,,41
1545,,42
1546,,43
1547,,44
1548,,45
1549,,46
1550,,47
1551,,48
1552,,49
1553,,50
1554,,51
1555,,52
1556,,53
1557,,54
1558,,55
1559,,56
1560,,57
1561,,58
1562,,59
1563,,60
1564,,1
1565,,2
1566,,3
1567,,4
1568,,5
1569,,6
1570,,7
1571,,8
1572,,9
1573,,10
1574,,11
1575,,12
1576,,13
1577,,14
1578,,15
1579,,16
1580,,17
1581,,18
1582,,19
1583,,20
1584,,21
1585,,22
1586,,23
1587,,24
1588,,25
1589,,26
1590,,27
1591,,28
1592,,29
1593,,30
1594,,31
1595,,32
1596,,33
1597,,34
1598,,35
1599,,36
1600,,37
1601,,38
1602,,39
1603,,40
1604,,41
1605,,42
1606,,43
1607,,44
1608,,45
1609,,46
1610,,47
1611,,48
1612,,49
1613,,50
1614,,51
1615,,52
1616,,53
1617,,54
1618,,55
1619,,56
1620,,57
1621,,58
1622,,59
1623,,60
1624,,1
1625,,2
1626,,3
1627,,4
1628,,5
1629,,6
1630,,7
1631,,8
1632,,9
1633,,10
1634,,11
1635,,12
1636,,13
1637,,14
1638,,15
1639,,16
1640,,17
1641,,18
1642,,19
1643,,20
1644,,21
1645,,22
1646,,23
1647,,24
1648,,25
1649,,26
1650,,27
1651,,28
1652,,29
1653,,30
1654,,31
1655,,32
1656,,33
1657,,34
1658,,35
1659,,36
1660,,37
1661,,38
1662,,39
1663,,40
1664,,41
1665,,42
1666,,43
1667,,44
1668,,45
1669,,46
1670,,47
1671,,48
1672,,49
1673,,50
1674,,51
1675,,52
1676,,53
1677,,54
1678,,55
1679,,56
1680,,57
1681,,58
1682,,59
1683,,60
1684,,1
1685,,2
1686,,3
1687,,4
1688,,5
1689,,6
1690,,7
1691,,8
1692,,9
1693,,10
1694,,11
1695,,12
1696,,13
1697,,14
1698,,15
1699,,16
1700,,17
1701,,18
1702,,19
1703,,20
1704,,21
1705,,22
1706,,23
1707,,24
1708,,25
1709,,26
1710,,27
1711,,28
1712,,29
1713,,30
1714,,31
1715,,32
1716,,33
1717,,34
1718,,35
1719,,36
1720,,37
1721,,38
1722,,39
1723,,40
1724,,41
1725,,42
1726,,43
1727,,44
1728,,45
1729,,46
1730,,47
1731,,48
1732,,49
1733,,50
1734,,51
1735,,52
1736,,53
1737,,54
1738,,55
1739,,56
1740,,57
1741,,58
1742,,59
1743,,60
1744,,1
1745,,2
1746,,3
1747,,4
1748,,5
1749,,6
1750,,7
1751,,8
1752,,9
1753,,10
1754,,11
1755,,12
1756,,13
1757,,14
1758,,15
1759,,16
1760,,17
1761,,18
1762,,19
1763,,20
1764,,21
1765,,22
1766,,23
1767,,24
1768,,25
1769,,26
1770,,27
1771,,28
1772,,29
1773,,30
1774,,31
1775,,32
1776,,33
1777,,34
1778,,35
1779,,36
1780,,37
1781,,38
1782,,39
1783,,40
1784,,41
1785,,42
1786,,43
1787,,44
1788,,45
1789,,46
1790,,47
1791,,48
1792,,49
1793,,50
1794,,51
1795,,52
1796,,53
1797,,54
1798,,55
1799,,56
1800,,57
1801,,58
1802,,59
1803,,60
1804,,1
1805,,2
1806,,3
1807,,4
1808,,5
1809,,6
1810,,7
1811,,8
1812,,9
1813,,10
1814,,11
1815,,12
1816,,13
1817,,14
1818,,15
1819,,16
1820,,17
1821,,18
1822,,19
1823,,20
1824,,21
1825,,22
1826,,23
1827,,24
1828,,25
1829,,26
1830,,27
1831,,28
1832,,29
1833,,30
1834,,31
1835,,32
1836,,33
1837,,34
1838,,35
1839,,36
1840,,37
1841,,38
1842,,39
1843,,40
1844,,41
1845,,42
1846,,43
1847,,44
1848,,45
1849,,46
1850,,47
1851,,48
1852,,49
1853,,50
1854,,51
1855,,52
1856,,53
1857,,54
1858,,55
1859,,56
1860,,57
1861,,58
1862,,59
1863,,60
1864,,1
1865,,2
1866,,3
1867,,4
1868,,5
1869,,6
1870,,7
1871,,8
1872,,9
1873,,10
1874,,11
1875,,12
1876,,13
1877,,14
1878,,15
1879,,16
1880,,17
1881,,18
1882,,19
1883,,20
1884,,21
1885,,22
1886,,23
1887,,24
1888,,25
1889,,26
1890,,27
1891,,28
1892,,29
1893,,30
1894,,31
1895,,32
1896,,33
1897,,34
1898,,35
1899,,36
1900,,37
1901,,38
1902,,39
1903,,40
1904,,41
1905,,42
1906,,43
1907,,44
1908,,45
1909,,46
1910,,47
1911,,48
1912,,49
1913,,50
1914,,51
1915,,52
1916,,53
1917,,54
1918,,55
1919,,56
1920,,57
1921,,58
1922,,59
1923,,60
1924,,1
1925,,2
1926,,3
1927,,4
1928,,5
1929,,6
1930,,7
1931,,8
1932,,9
1933,,10
1934,,11
1935,,12
1936,,13
1937,,14
1938,,15
1939,,16
1940,,17
1941,,18
1942,,19
1943,,20
1944,,21
1945,,22
1946,,23
1947,,24
1948,,25
1949,,26
1950,,27
1951,,28
1952,,29
1953,,30
1954,,31
1955,,32
1956,,33
1957,,34
1958,,35
1959,,36
1960,,37
1961,,38
1962,,39
1963,,40
1964,,41
1965,,42
1966,,43
1967,,44
1968,,45
1969,,46
1970,,47
1971,,48
1972,,49
1973,,50
1974,,51
1975,,52
1976,,53
1977,,54
1978,,55
1979,,56
1980,,57
1981,,58
1982,,59
1983,,60
1984,,1
1985,,2
1986,,3
1987,,4
1988,,5
1989,,6
1990,,7
1991,,8
1992,,9
1993,,10
1994,,11
1995,,12
1996,,13
1997,,14
1998,,15
1999,,16
2000,,17
2001,,18
2002,,19
2003,,20
2004,,21
2005,,22
2006,,23
2007,,24
2008,,25
2009,,26
2010,,27
2011,,28
2012,,29
2013,,30
2014,,31
2015,,32
2016,,33
2017,,34
2018,,35